ID,score
pl_2_0001000,5
pl_2_0001000,5
pl_2_0001000,5
pl_2_0001000,5
pl_2_0001000,5
pl_2_0001000,5
pl_2_0001000,5
pl_2_0001000,5
pl_2_0001000,6
pl_2_0001000,5
pl_3_0001000,5
pl_3_0001000,5
pl_3_0001000,5
pl_3_0001000,5
pl_3_0001000,5
pl_3_0001000,5
pl_3_0001000,5
pl_3_0001000,5
pl_3_0001000,5
pl_3_0001000,5
pl_3_0001000,5
pl_3_0001000,5
pl_3_0001000,5
pl_3_0001000,5
pl_3_0001000,5
pl_3_0001000,5
pl_3_0001000,5
pl_3_0001000,5
pl_3_0001000,5
pl_3_0001000,5
pl_3_0001000,5
pl_3_0001000,5
pl_3_0001000,5
pl_3_0001000,5
pl_3_0001000,5
pl_3_0001000,5
pl_3_0001000,5
pl_3_0001000,5
pl_3_0001000,5
pl_3_0001000,5
pl_4_0001000,5
pl_4_0001000,5
pl_4_0001000,5
pl_4_0001000,5
pl_4_0001000,5
pl_4_0001000,5
pl_4_0001000,5
pl_4_0001000,5
pl_4_0001000,5
pl_4_0001000,5
pl_4_0001000,5
pl_4_0001000,5
pl_4_0001000,5
pl_4_0001000,5
pl_4_0001000,5
pl_4_0001000,5
pl_4_0001000,5
pl_4_0001000,5
pl_4_0001000,5
pl_4_0001000,5
pl_4_0001000,5
pl_4_0001000,5
pl_4_0001000,5
pl_4_0001000,5
pl_4_0001000,5
pl_4_0001000,5
pl_4_0001000,5
pl_4_0001000,5
pl_4_0001000,5
pl_4_0001000,5
pl_5_0001000,5
pl_5_0001000,5
pl_5_0001000,5
pl_5_0001000,5
pl_5_0001000,5
pl_5_0001000,5
pl_5_0001000,5
pl_5_0001000,5
pl_5_0001000,5
pl_5_0001000,5
pl_5_0001000,5
pl_5_0001000,5
pl_5_0001000,5
pl_5_0001000,5
pl_5_0001000,5
pl_5_0001000,5
pl_5_0001000,5
pl_5_0001000,5
pl_5_0001000,5
pl_5_0001000,5
pl_5_0001000,5
pl_5_0001000,5
pl_5_0001000,5
pl_5_0001000,5
pl_5_0001000,5
pl_5_0001000,5
pl_5_0001000,5
pl_5_0001000,5
pl_5_0001000,5
pl_5_0001000,5
pl_6_0001000,5
pl_6_0001000,5
pl_6_0001000,5
pl_6_0001000,5
pl_6_0001000,5
pl_6_0001000,5
pl_6_0001000,5
pl_6_0001000,5
pl_6_0001000,5
pl_6_0001000,5
pl_6_0001000,5
pl_6_0001000,5
pl_6_0001000,5
pl_6_0001000,5
pl_6_0001000,5
pl_6_0001000,5
pl_6_0001000,5
pl_6_0001000,5
pl_6_0001000,5
pl_6_0001000,5
pl_6_0001000,5
pl_6_0001000,5
pl_6_0001000,5
pl_6_0001000,5
pl_6_0001000,5
pl_6_0001000,5
pl_6_0001000,5
pl_6_0001000,5
pl_6_0001000,5
pl_6_0001000,5
pl_7_0001000,5
pl_7_0001000,5
pl_7_0001000,5
pl_7_0001000,5
pl_7_0001000,5
pl_7_0001000,5
pl_7_0001000,5
pl_7_0001000,5
pl_7_0001000,5
pl_7_0001000,5
pl_7_0001000,5
pl_7_0001000,5
pl_7_0001000,5
pl_7_0001000,5
pl_7_0001000,5
pl_7_0001000,5
pl_7_0001000,5
pl_7_0001000,5
pl_7_0001000,5
pl_7_0001000,5
pl_7_0001000,5
pl_7_0001000,5
pl_7_0001000,5
pl_7_0001000,5
pl_7_0001000,5
pl_7_0001000,5
pl_7_0001000,5
pl_7_0001000,5
pl_7_0001000,5
pl_7_0001000,5
pl_8_0001000,5
pl_8_0001000,5
pl_8_0001000,5
pl_8_0001000,5
pl_8_0001000,5
pl_8_0001000,5
pl_8_0001000,5
pl_8_0001000,5
pl_8_0001000,4
pl_8_0001000,5
pl_8_0001000,5
pl_8_0001000,5
pl_8_0001000,5
pl_8_0001000,5
pl_8_0001000,5
pl_8_0001000,5
pl_8_0001000,5
pl_8_0001000,5
pl_8_0001000,5
pl_8_0001000,5
pl_8_0001000,5
pl_8_0001000,4
pl_8_0001000,5
pl_8_0001000,5
pl_8_0001000,5
pl_8_0001000,5
pl_8_0001000,5
pl_8_0001000,5
pl_8_0001000,5
pl_8_0001000,5
pl_9_0001000,4
pl_9_0001000,4
pl_9_0001000,4
pl_9_0001000,4
pl_9_0001000,4
pl_9_0001000,4
pl_9_0001000,4
pl_9_0001000,4
pl_9_0001000,4
pl_9_0001000,4
pl_9_0001000,4
pl_9_0001000,4
pl_9_0001000,4
pl_9_0001000,4
pl_9_0001000,4
pl_9_0001000,4
pl_9_0001000,4
pl_9_0001000,4
pl_9_0001000,4
pl_9_0001000,4
pl_9_0001000,4
pl_9_0001000,4
pl_9_0001000,4
pl_9_0001000,4
pl_9_0001000,4
pl_9_0001000,4
pl_9_0001000,4
pl_9_0001000,4
pl_9_0001000,4
pl_9_0001000,4
pl_10_0001000,4
pl_10_0001000,4
pl_10_0001000,4
pl_10_0001000,4
pl_10_0001000,4
pl_10_0001000,4
pl_10_0001000,4
pl_10_0001000,4
pl_10_0001000,4
pl_10_0001000,4
pl_10_0001000,4
pl_10_0001000,4
pl_10_0001000,4
pl_10_0001000,4
pl_10_0001000,4
pl_10_0001000,4
pl_10_0001000,4
pl_10_0001000,4
pl_10_0001000,4
pl_10_0001000,4
pl_10_0001000,4
pl_10_0001000,4
pl_10_0001000,4
pl_10_0001000,4
pl_10_0001000,4
pl_10_0001000,4
pl_10_0001000,4
pl_10_0001000,4
pl_10_0001000,4
pl_10_0001000,4
pl_12_0001000,4
pl_12_0001000,4
pl_12_0001000,4
pl_12_0001000,4
pl_12_0001000,4
pl_12_0001000,4
pl_12_0001000,4
pl_12_0001000,4
pl_12_0001000,4
pl_12_0001000,4
pl_12_0001000,4
pl_12_0001000,4
pl_12_0001000,4
pl_12_0001000,4
pl_12_0001000,4
pl_12_0001000,4
pl_12_0001000,4
pl_12_0001000,4
pl_12_0001000,4
pl_12_0001000,4
pl_12_0001000,4
pl_12_0001000,4
pl_12_0001000,4
pl_12_0001000,4
pl_12_0001000,4
pl_12_0001000,4
pl_12_0001000,4
pl_12_0001000,4
pl_12_0001000,4
pl_12_0001000,4
pl_14_0001000,5
pl_14_0001000,5
pl_14_0001000,5
pl_14_0001000,5
pl_14_0001000,5
pl_14_0001000,5
pl_14_0001000,5
pl_14_0001000,5
pl_14_0001000,5
pl_14_0001000,5
pl_14_0001000,5
pl_14_0001000,5
pl_14_0001000,5
pl_14_0001000,5
pl_14_0001000,5
pl_14_0001000,5
pl_14_0001000,5
pl_14_0001000,5
pl_14_0001000,5
pl_14_0001000,5
pl_14_0001000,5
pl_14_0001000,5
pl_14_0001000,5
pl_14_0001000,5
pl_14_0001000,5
pl_14_0001000,5
pl_14_0001000,5
pl_14_0001000,5
pl_14_0001000,5
pl_14_0001000,5
pl_17_0001000,3
pl_17_0001000,3
pl_17_0001000,3
pl_17_0001000,3
pl_17_0001000,3
pl_17_0001000,3
pl_17_0001000,3
pl_17_0001000,3
pl_17_0001000,3
pl_17_0001000,3
pl_17_0001000,3
pl_17_0001000,3
pl_17_0001000,3
pl_17_0001000,3
pl_17_0001000,3
pl_17_0001000,3
pl_17_0001000,3
pl_17_0001000,3
pl_17_0001000,3
pl_17_0001000,3
pl_17_0001000,3
pl_17_0001000,4
pl_17_0001000,3
pl_17_0001000,3
pl_17_0001000,3
pl_17_0001000,4
pl_17_0001000,3
pl_17_0001000,3
pl_17_0001000,3
pl_17_0001000,3
pl_19_0001000,4
pl_19_0001000,4
pl_19_0001000,4
pl_19_0001000,4
pl_19_0001000,4
pl_19_0001000,4
pl_19_0001000,4
pl_19_0001000,4
pl_19_0001000,4
pl_19_0001000,4
pl_19_0001000,4
pl_19_0001000,4
pl_19_0001000,4
pl_19_0001000,4
pl_19_0001000,4
pl_19_0001000,4
pl_19_0001000,4
pl_19_0001000,4
pl_19_0001000,4
pl_19_0001000,4
pl_19_0001000,4
pl_19_0001000,4
pl_19_0001000,4
pl_19_0001000,4
pl_19_0001000,4
pl_19_0001000,4
pl_19_0001000,4
pl_19_0001000,4
pl_19_0001000,4
pl_19_0001000,4
pl_20_0001000,5
pl_20_0001000,5
pl_20_0001000,5
pl_20_0001000,5
pl_20_0001000,5
pl_20_0001000,5
pl_20_0001000,5
pl_20_0001000,5
pl_20_0001000,5
pl_20_0001000,5
pl_20_0001000,5
pl_20_0001000,5
pl_20_0001000,5
pl_20_0001000,5
pl_20_0001000,5
pl_20_0001000,5
pl_20_0001000,5
pl_20_0001000,5
pl_20_0001000,5
pl_20_0001000,5
pl_20_0001000,5
pl_20_0001000,5
pl_20_0001000,5
pl_20_0001000,5
pl_20_0001000,5
pl_20_0001000,5
pl_20_0001000,5
pl_20_0001000,5
pl_20_0001000,5
pl_20_0001000,5
hu_1_0001000,6
hu_1_0001000,6
hu_1_0001000,6
hu_1_0001000,6
hu_1_0001000,6
hu_1_0001000,6
hu_1_0001000,6
hu_1_0001000,6
hu_1_0001000,6
hu_1_0001000,6
hu_1_0001000,6
hu_1_0001000,6
hu_1_0001000,6
hu_1_0001000,6
hu_1_0001000,6
hu_1_0001000,6
hu_1_0001000,6
hu_1_0001000,6
hu_1_0001000,6
hu_1_0001000,6
hu_1_0001000,6
hu_1_0001000,6
hu_1_0001000,6
hu_1_0001000,6
hu_1_0001000,6
hu_1_0001000,6
hu_1_0001000,6
hu_1_0001000,6
hu_1_0001000,6
hu_1_0001000,6
hu_2_0001000,4
hu_2_0001000,4
hu_2_0001000,4
hu_2_0001000,4
hu_2_0001000,4
hu_2_0001000,4
hu_2_0001000,4
hu_2_0001000,4
hu_2_0001000,4
hu_2_0001000,4
hu_2_0001000,4
hu_2_0001000,4
hu_2_0001000,4
hu_2_0001000,4
hu_2_0001000,4
hu_2_0001000,4
hu_2_0001000,4
hu_2_0001000,4
hu_2_0001000,4
hu_2_0001000,4
hu_2_0001000,4
hu_2_0001000,4
hu_2_0001000,4
hu_2_0001000,4
hu_2_0001000,4
hu_2_0001000,4
hu_2_0001000,4
hu_2_0001000,4
hu_2_0001000,4
hu_2_0001000,4
hu_3_0001000,7
hu_3_0001000,6
hu_3_0001000,6
hu_3_0001000,6
hu_3_0001000,6
hu_3_0001000,7
hu_3_0001000,6
hu_3_0001000,6
hu_3_0001000,6
hu_3_0001000,5
hu_3_0001000,6
hu_3_0001000,6
hu_3_0001000,6
hu_3_0001000,6
hu_3_0001000,6
hu_3_0001000,5
hu_3_0001000,5
hu_3_0001000,7
hu_3_0001000,6
hu_3_0001000,6
hu_3_0001000,5
hu_3_0001000,6
hu_3_0001000,6
hu_3_0001000,7
hu_3_0001000,6
hu_3_0001000,6
hu_3_0001000,7
hu_3_0001000,7
hu_3_0001000,6
hu_3_0001000,6
hu_4_0001000,5
hu_4_0001000,5
hu_4_0001000,5
hu_4_0001000,5
hu_4_0001000,5
hu_4_0001000,5
hu_4_0001000,5
hu_4_0001000,5
hu_4_0001000,5
hu_4_0001000,5
hu_4_0001000,5
hu_4_0001000,5
hu_4_0001000,5
hu_4_0001000,5
hu_4_0001000,5
hu_4_0001000,5
hu_4_0001000,5
hu_4_0001000,5
hu_4_0001000,5
hu_4_0001000,5
hu_4_0001000,5
hu_4_0001000,5
hu_4_0001000,5
hu_4_0001000,5
hu_4_0001000,5
hu_4_0001000,5
hu_4_0001000,5
hu_4_0001000,5
hu_4_0001000,5
hu_4_0001000,5
hu_5_0001000,4
hu_5_0001000,5
hu_5_0001000,4
hu_5_0001000,4
hu_5_0001000,4
hu_5_0001000,5
hu_5_0001000,5
hu_5_0001000,5
hu_5_0001000,4
hu_5_0001000,5
hu_5_0001000,5
hu_5_0001000,5
hu_5_0001000,5
hu_5_0001000,5
hu_5_0001000,5
hu_5_0001000,5
hu_5_0001000,4
hu_5_0001000,5
hu_5_0001000,4
hu_5_0001000,5
hu_5_0001000,5
hu_5_0001000,4
hu_5_0001000,4
hu_5_0001000,4
hu_5_0001000,4
hu_5_0001000,4
hu_5_0001000,4
hu_5_0001000,5
hu_5_0001000,4
hu_5_0001000,4
hu_6_0001000,4
hu_6_0001000,4
hu_6_0001000,4
hu_6_0001000,4
hu_6_0001000,4
hu_6_0001000,4
hu_6_0001000,4
hu_6_0001000,4
hu_6_0001000,4
hu_6_0001000,4
hu_6_0001000,4
hu_6_0001000,4
hu_6_0001000,4
hu_6_0001000,4
hu_6_0001000,4
hu_6_0001000,4
hu_6_0001000,4
hu_6_0001000,4
hu_6_0001000,4
hu_6_0001000,4
hu_6_0001000,4
hu_6_0001000,4
hu_6_0001000,4
hu_6_0001000,4
hu_6_0001000,4
hu_6_0001000,4
hu_6_0001000,4
hu_6_0001000,4
hu_6_0001000,4
hu_6_0001000,4
hu_8_0001000,5
hu_8_0001000,5
hu_8_0001000,5
hu_8_0001000,5
hu_8_0001000,5
hu_8_0001000,5
hu_8_0001000,5
hu_8_0001000,5
hu_8_0001000,5
hu_8_0001000,5
hu_8_0001000,5
hu_8_0001000,5
hu_8_0001000,5
hu_8_0001000,5
hu_8_0001000,5
hu_8_0001000,5
hu_8_0001000,5
hu_8_0001000,5
hu_8_0001000,5
hu_8_0001000,5
hu_8_0001000,5
hu_8_0001000,5
hu_8_0001000,5
hu_8_0001000,5
hu_8_0001000,5
hu_8_0001000,5
hu_8_0001000,5
hu_8_0001000,5
hu_8_0001000,5
hu_8_0001000,5
hu_9_0001000,4
hu_9_0001000,4
hu_9_0001000,4
hu_9_0001000,4
hu_9_0001000,4
hu_9_0001000,4
hu_9_0001000,4
hu_9_0001000,4
hu_9_0001000,4
hu_9_0001000,4
hu_9_0001000,4
hu_9_0001000,4
hu_9_0001000,4
hu_9_0001000,4
hu_9_0001000,4
hu_9_0001000,4
hu_9_0001000,4
hu_9_0001000,4
hu_9_0001000,4
hu_9_0001000,4
hu_9_0001000,4
hu_9_0001000,4
hu_9_0001000,4
hu_9_0001000,4
hu_9_0001000,4
hu_9_0001000,4
hu_9_0001000,4
hu_9_0001000,4
hu_9_0001000,4
hu_9_0001000,4
hu_10_0001000,5
hu_10_0001000,6
hu_10_0001000,5
hu_10_0001000,5
hu_10_0001000,6
hu_10_0001000,5
hu_10_0001000,5
hu_10_0001000,5
hu_10_0001000,5
hu_10_0001000,6
hu_10_0001000,5
hu_10_0001000,5
hu_10_0001000,5
hu_10_0001000,5
hu_10_0001000,5
hu_10_0001000,5
hu_10_0001000,5
hu_10_0001000,5
hu_10_0001000,5
hu_10_0001000,5
hu_10_0001000,5
hu_10_0001000,5
hu_10_0001000,5
hu_10_0001000,6
hu_10_0001000,5
hu_10_0001000,6
hu_10_0001000,5
hu_10_0001000,6
hu_10_0001000,5
hu_10_0001000,5
hu_11_0001000,4
hu_11_0001000,4
hu_11_0001000,5
hu_11_0001000,5
hu_11_0001000,5
hu_11_0001000,5
hu_11_0001000,5
hu_11_0001000,4
hu_11_0001000,5
hu_11_0001000,5
hu_11_0001000,5
hu_11_0001000,4
hu_11_0001000,5
hu_11_0001000,5
hu_11_0001000,5
hu_11_0001000,5
hu_11_0001000,5
hu_11_0001000,5
hu_11_0001000,4
hu_11_0001000,5
hu_11_0001000,5
hu_11_0001000,5
hu_11_0001000,5
hu_11_0001000,5
hu_11_0001000,5
hu_11_0001000,5
hu_11_0001000,5
hu_11_0001000,5
hu_11_0001000,5
hu_11_0001000,5
hu_12_0001000,5
hu_12_0001000,5
hu_12_0001000,4
hu_12_0001000,4
hu_12_0001000,4
hu_12_0001000,5
hu_12_0001000,4
hu_12_0001000,4
hu_12_0001000,4
hu_12_0001000,5
hu_12_0001000,4
hu_12_0001000,4
hu_12_0001000,4
hu_12_0001000,4
hu_12_0001000,4
hu_12_0001000,4
hu_12_0001000,4
hu_12_0001000,4
hu_12_0001000,4
hu_12_0001000,4
hu_12_0001000,4
hu_12_0001000,4
hu_12_0001000,4
hu_12_0001000,4
hu_12_0001000,4
hu_12_0001000,4
hu_12_0001000,4
hu_12_0001000,4
hu_12_0001000,5
hu_12_0001000,4
hu_13_0001000,3
hu_13_0001000,4
hu_13_0001000,4
hu_13_0001000,4
hu_13_0001000,3
hu_13_0001000,4
hu_13_0001000,3
hu_13_0001000,3
hu_13_0001000,3
hu_13_0001000,4
hu_13_0001000,4
hu_13_0001000,3
hu_13_0001000,3
hu_13_0001000,4
hu_13_0001000,3
hu_13_0001000,4
hu_13_0001000,3
hu_13_0001000,4
hu_13_0001000,3
hu_13_0001000,3
hu_13_0001000,3
hu_13_0001000,4
hu_13_0001000,3
hu_13_0001000,4
hu_13_0001000,3
hu_13_0001000,3
hu_13_0001000,4
hu_13_0001000,4
hu_13_0001000,3
hu_13_0001000,4
hu_14_0001000,4
hu_14_0001000,4
hu_14_0001000,4
hu_14_0001000,4
hu_14_0001000,4
hu_14_0001000,4
hu_14_0001000,4
hu_14_0001000,4
hu_14_0001000,4
hu_14_0001000,4
hu_14_0001000,4
hu_14_0001000,4
hu_14_0001000,4
hu_14_0001000,4
hu_14_0001000,4
hu_14_0001000,4
hu_14_0001000,4
hu_14_0001000,4
hu_14_0001000,4
hu_14_0001000,4
hu_14_0001000,4
hu_14_0001000,4
hu_14_0001000,4
hu_14_0001000,4
hu_14_0001000,4
hu_14_0001000,4
hu_14_0001000,4
hu_14_0001000,4
hu_14_0001000,4
hu_14_0001000,4
hu_15_0001000,6
hu_15_0001000,6
hu_15_0001000,6
hu_15_0001000,6
hu_15_0001000,6
hu_15_0001000,6
hu_15_0001000,6
hu_15_0001000,6
hu_15_0001000,6
hu_15_0001000,6
hu_15_0001000,6
hu_15_0001000,6
hu_15_0001000,5
hu_15_0001000,6
hu_15_0001000,6
hu_15_0001000,6
hu_15_0001000,6
hu_15_0001000,6
hu_15_0001000,6
hu_15_0001000,6
hu_15_0001000,6
hu_15_0001000,6
hu_15_0001000,6
hu_15_0001000,6
hu_15_0001000,6
hu_15_0001000,5
hu_15_0001000,6
hu_15_0001000,6
hu_15_0001000,6
hu_15_0001000,6
hu_16_0001000,5
hu_16_0001000,5
hu_16_0001000,6
hu_16_0001000,6
hu_16_0001000,6
hu_16_0001000,5
hu_16_0001000,6
hu_16_0001000,6
hu_16_0001000,5
hu_16_0001000,7
hu_16_0001000,6
hu_16_0001000,6
hu_16_0001000,5
hu_16_0001000,5
hu_16_0001000,5
hu_16_0001000,6
hu_16_0001000,6
hu_16_0001000,6
hu_16_0001000,5
hu_16_0001000,6
hu_16_0001000,7
hu_16_0001000,6
hu_16_0001000,6
hu_16_0001000,7
hu_16_0001000,7
hu_16_0001000,6
hu_16_0001000,6
hu_16_0001000,6
hu_16_0001000,5
hu_16_0001000,6
hu_18_0001000,5
hu_18_0001000,5
hu_18_0001000,5
hu_18_0001000,5
hu_18_0001000,5
hu_18_0001000,5
hu_18_0001000,5
hu_18_0001000,5
hu_18_0001000,5
hu_18_0001000,5
hu_18_0001000,5
hu_18_0001000,5
hu_18_0001000,5
hu_18_0001000,5
hu_18_0001000,5
hu_18_0001000,5
hu_18_0001000,5
hu_18_0001000,5
hu_18_0001000,5
hu_18_0001000,5
hu_18_0001000,5
hu_18_0001000,5
hu_18_0001000,5
hu_18_0001000,5
hu_18_0001000,5
hu_18_0001000,5
hu_18_0001000,5
hu_18_0001000,5
hu_18_0001000,5
hu_18_0001000,5
hu_20_0001000,5
hu_20_0001000,5
hu_20_0001000,5
hu_20_0001000,5
hu_20_0001000,5
hu_20_0001000,5
hu_20_0001000,5
hu_20_0001000,5
hu_20_0001000,5
hu_20_0001000,5
hu_20_0001000,5
hu_20_0001000,5
hu_20_0001000,5
hu_20_0001000,5
hu_20_0001000,5
hu_20_0001000,5
hu_20_0001000,5
hu_20_0001000,5
hu_20_0001000,5
hu_20_0001000,5
hu_20_0001000,5
hu_20_0001000,5
hu_20_0001000,5
hu_20_0001000,5
hu_20_0001000,5
hu_20_0001000,5
hu_20_0001000,5
hu_20_0001000,5
hu_20_0001000,5
hu_20_0001000,5
hu_23_0001000,5
hu_23_0001000,5
hu_23_0001000,5
hu_23_0001000,5
hu_23_0001000,5
hu_23_0001000,5
hu_23_0001000,5
hu_23_0001000,5
hu_23_0001000,5
hu_23_0001000,5
hu_23_0001000,5
hu_23_0001000,5
hu_23_0001000,5
hu_23_0001000,5
hu_23_0001000,5
hu_23_0001000,5
hu_23_0001000,5
hu_23_0001000,5
hu_23_0001000,5
hu_23_0001000,5
hu_23_0001000,5
hu_23_0001000,5
hu_23_0001000,5
hu_23_0001000,5
hu_23_0001000,5
hu_23_0001000,5
hu_23_0001000,5
hu_23_0001000,5
hu_23_0001000,5
hu_23_0001000,5
hu_25_0001000,5
hu_25_0001000,5
hu_25_0001000,5
hu_25_0001000,5
hu_25_0001000,5
hu_25_0001000,5
hu_25_0001000,5
hu_25_0001000,5
hu_25_0001000,5
hu_25_0001000,5
hu_25_0001000,5
hu_25_0001000,5
hu_25_0001000,5
hu_25_0001000,5
hu_25_0001000,5
hu_25_0001000,5
hu_25_0001000,5
hu_25_0001000,5
hu_25_0001000,5
hu_25_0001000,5
hu_25_0001000,5
hu_25_0001000,5
hu_25_0001000,5
hu_25_0001000,5
hu_25_0001000,5
hu_25_0001000,5
hu_25_0001000,5
hu_25_0001000,5
hu_25_0001000,5
hu_25_0001000,5
hu_28_0001000,5
hu_28_0001000,5
hu_28_0001000,5
hu_28_0001000,5
hu_28_0001000,5
hu_28_0001000,5
hu_28_0001000,5
hu_28_0001000,5
hu_28_0001000,5
hu_28_0001000,5
hu_28_0001000,5
hu_28_0001000,5
hu_28_0001000,5
hu_28_0001000,5
hu_28_0001000,5
hu_28_0001000,5
hu_28_0001000,5
hu_28_0001000,5
hu_28_0001000,5
hu_28_0001000,5
hu_28_0001000,5
hu_28_0001000,5
hu_28_0001000,5
hu_28_0001000,5
hu_28_0001000,5
hu_28_0001000,5
hu_28_0001000,5
hu_28_0001000,5
hu_28_0001000,5
hu_28_0001000,5
hu_29_0001000,6
hu_29_0001000,6
hu_29_0001000,6
hu_29_0001000,6
hu_29_0001000,6
hu_29_0001000,6
hu_29_0001000,6
hu_29_0001000,6
hu_29_0001000,6
hu_29_0001000,6
hu_29_0001000,6
hu_29_0001000,6
hu_29_0001000,6
hu_29_0001000,6
hu_29_0001000,6
hu_29_0001000,6
hu_29_0001000,6
hu_29_0001000,6
hu_29_0001000,6
hu_29_0001000,6
hu_29_0001000,6
hu_29_0001000,6
hu_29_0001000,6
hu_29_0001000,6
hu_29_0001000,6
hu_29_0001000,6
hu_29_0001000,6
hu_29_0001000,5
hu_29_0001000,6
hu_29_0001000,6
hu_30_0001000,4
hu_30_0001000,5
hu_30_0001000,5
hu_30_0001000,4
hu_30_0001000,5
hu_30_0001000,4
hu_30_0001000,5
hu_30_0001000,5
hu_30_0001000,5
hu_30_0001000,4
hu_30_0001000,5
hu_30_0001000,5
hu_30_0001000,4
hu_30_0001000,4
hu_30_0001000,5
hu_30_0001000,5
hu_30_0001000,4
hu_30_0001000,5
hu_30_0001000,5
hu_30_0001000,5
hu_30_0001000,5
hu_30_0001000,5
hu_30_0001000,5
hu_30_0001000,4
hu_30_0001000,5
hu_30_0001000,5
hu_30_0001000,5
hu_30_0001000,5
hu_30_0001000,5
hu_30_0001000,5
hu_31_0001000,5
hu_31_0001000,5
hu_31_0001000,5
hu_31_0001000,5
hu_31_0001000,5
hu_31_0001000,5
hu_31_0001000,5
hu_31_0001000,5
hu_31_0001000,5
hu_31_0001000,5
hu_31_0001000,5
hu_31_0001000,5
hu_31_0001000,5
hu_31_0001000,5
hu_31_0001000,5
hu_31_0001000,5
hu_31_0001000,5
hu_31_0001000,5
hu_31_0001000,5
hu_31_0001000,5
hu_31_0001000,5
hu_31_0001000,5
hu_31_0001000,5
hu_31_0001000,5
hu_31_0001000,5
hu_31_0001000,5
hu_31_0001000,5
hu_31_0001000,5
hu_31_0001000,5
hu_31_0001000,5
hu_32_0001000,5
hu_32_0001000,5
hu_32_0001000,5
hu_32_0001000,5
hu_32_0001000,6
hu_32_0001000,5
hu_32_0001000,6
hu_32_0001000,5
hu_32_0001000,5
hu_32_0001000,5
hu_32_0001000,5
hu_32_0001000,5
hu_32_0001000,5
hu_32_0001000,5
hu_32_0001000,5
hu_32_0001000,5
hu_32_0001000,5
hu_32_0001000,5
hu_32_0001000,5
hu_32_0001000,5
hu_32_0001000,5
hu_32_0001000,5
hu_32_0001000,5
hu_32_0001000,5
hu_32_0001000,5
hu_32_0001000,6
hu_32_0001000,5
hu_32_0001000,5
hu_32_0001000,5
hu_32_0001000,5
hu_36_0001000,6
hu_36_0001000,6
hu_36_0001000,6
hu_36_0001000,6
hu_36_0001000,6
hu_36_0001000,6
hu_36_0001000,6
hu_36_0001000,6
hu_36_0001000,6
hu_36_0001000,6
hu_36_0001000,6
hu_36_0001000,6
hu_36_0001000,6
hu_36_0001000,6
hu_36_0001000,6
hu_36_0001000,6
hu_36_0001000,6
hu_36_0001000,6
hu_36_0001000,6
hu_36_0001000,6
hu_36_0001000,6
hu_36_0001000,6
hu_36_0001000,6
hu_36_0001000,6
hu_36_0001000,6
hu_36_0001000,6
hu_36_0001000,6
hu_36_0001000,6
hu_36_0001000,6
hu_36_0001000,6
hu_37_0001000,6
hu_37_0001000,6
hu_37_0001000,6
hu_37_0001000,6
hu_37_0001000,6
hu_37_0001000,6
hu_37_0001000,6
hu_37_0001000,6
hu_37_0001000,6
hu_37_0001000,6
hu_37_0001000,6
hu_37_0001000,6
hu_37_0001000,6
hu_37_0001000,6
hu_37_0001000,6
hu_37_0001000,6
hu_37_0001000,6
hu_37_0001000,6
hu_37_0001000,6
hu_37_0001000,6
hu_37_0001000,6
hu_37_0001000,6
hu_37_0001000,6
