ID,score
hu_37_0001000,6
hu_37_0001000,6
hu_37_0001000,6
hu_37_0001000,6
hu_37_0001000,6
hu_37_0001000,6
hu_37_0001000,6
hu_38_0001000,5
hu_38_0001000,5
hu_38_0001000,5
hu_38_0001000,5
hu_38_0001000,5
hu_38_0001000,5
hu_38_0001000,5
hu_38_0001000,5
hu_38_0001000,5
hu_38_0001000,5
hu_38_0001000,5
hu_38_0001000,5
hu_38_0001000,5
hu_38_0001000,5
hu_38_0001000,5
hu_38_0001000,5
hu_38_0001000,5
hu_38_0001000,5
hu_38_0001000,5
hu_38_0001000,5
hu_38_0001000,5
hu_38_0001000,5
hu_38_0001000,5
hu_38_0001000,5
hu_38_0001000,5
hu_38_0001000,5
hu_38_0001000,5
hu_38_0001000,5
hu_38_0001000,5
hu_38_0001000,5
hu_39_0001000,6
hu_39_0001000,6
hu_39_0001000,6
hu_39_0001000,6
hu_39_0001000,6
hu_39_0001000,6
hu_39_0001000,6
hu_39_0001000,6
hu_39_0001000,6
hu_39_0001000,6
hu_39_0001000,6
hu_39_0001000,6
hu_39_0001000,6
hu_39_0001000,6
hu_39_0001000,6
hu_39_0001000,6
hu_39_0001000,6
hu_39_0001000,6
hu_39_0001000,6
hu_39_0001000,6
hu_39_0001000,6
hu_39_0001000,6
hu_39_0001000,6
hu_39_0001000,6
hu_39_0001000,6
hu_39_0001000,6
hu_39_0001000,6
hu_39_0001000,6
hu_39_0001000,6
hu_39_0001000,6
hu_40_0001000,5
hu_40_0001000,5
hu_40_0001000,5
hu_40_0001000,5
hu_40_0001000,5
hu_40_0001000,5
hu_40_0001000,5
hu_40_0001000,5
hu_40_0001000,5
hu_40_0001000,5
hu_40_0001000,5
hu_40_0001000,5
hu_40_0001000,5
hu_40_0001000,4
hu_40_0001000,4
hu_40_0001000,4
hu_40_0001000,5
hu_40_0001000,5
hu_40_0001000,5
hu_40_0001000,5
hu_40_0001000,5
hu_40_0001000,5
hu_40_0001000,5
hu_40_0001000,5
hu_40_0001000,5
hu_40_0001000,4
hu_40_0001000,5
hu_40_0001000,5
hu_40_0001000,5
hu_40_0001000,5
it_2_0001000,4
it_2_0001000,4
it_2_0001000,4
it_2_0001000,4
it_2_0001000,4
it_2_0001000,4
it_2_0001000,4
it_2_0001000,4
it_2_0001000,4
it_2_0001000,4
it_2_0001000,4
it_2_0001000,4
it_2_0001000,4
it_2_0001000,4
it_2_0001000,4
it_2_0001000,4
it_2_0001000,4
it_2_0001000,4
it_2_0001000,4
it_2_0001000,4
it_2_0001000,4
it_2_0001000,4
it_2_0001000,4
it_2_0001000,4
it_2_0001000,4
it_2_0001000,4
it_2_0001000,4
it_2_0001000,4
it_2_0001000,4
it_2_0001000,4
it_3_0001000,5
it_3_0001000,5
it_3_0001000,5
it_3_0001000,5
it_3_0001000,5
it_3_0001000,5
it_3_0001000,5
it_3_0001000,5
it_3_0001000,5
it_3_0001000,5
it_3_0001000,5
it_3_0001000,5
it_3_0001000,5
it_3_0001000,5
it_3_0001000,5
it_3_0001000,5
it_3_0001000,5
it_3_0001000,5
it_3_0001000,5
it_3_0001000,5
it_3_0001000,5
it_3_0001000,5
it_3_0001000,5
it_3_0001000,5
it_3_0001000,5
it_3_0001000,5
it_3_0001000,5
it_3_0001000,5
it_3_0001000,5
it_3_0001000,5
it_5_0001000,4
it_5_0001000,4
it_5_0001000,4
it_5_0001000,4
it_5_0001000,5
it_5_0001000,4
it_5_0001000,4
it_5_0001000,4
it_5_0001000,4
it_5_0001000,4
it_5_0001000,5
it_5_0001000,4
it_5_0001000,4
it_5_0001000,4
it_5_0001000,4
it_5_0001000,4
it_5_0001000,4
it_5_0001000,4
it_5_0001000,4
it_5_0001000,4
it_5_0001000,4
it_5_0001000,4
it_5_0001000,4
it_5_0001000,4
it_5_0001000,4
it_5_0001000,4
it_5_0001000,4
it_5_0001000,4
it_5_0001000,4
it_5_0001000,4
it_7_0001000,4
it_7_0001000,4
it_7_0001000,4
it_7_0001000,4
it_7_0001000,4
it_7_0001000,4
it_7_0001000,4
it_7_0001000,3
it_7_0001000,4
it_7_0001000,4
it_7_0001000,4
it_7_0001000,3
it_7_0001000,3
it_7_0001000,4
it_7_0001000,4
it_7_0001000,4
it_7_0001000,4
it_7_0001000,4
it_7_0001000,3
it_7_0001000,4
it_7_0001000,4
it_7_0001000,4
it_7_0001000,4
it_7_0001000,4
it_7_0001000,4
it_7_0001000,4
it_7_0001000,4
it_7_0001000,3
it_7_0001000,3
it_7_0001000,3
it_8_0001000,5
it_8_0001000,5
it_8_0001000,5
it_8_0001000,5
it_8_0001000,5
it_8_0001000,5
it_8_0001000,5
it_8_0001000,5
it_8_0001000,5
it_8_0001000,5
it_8_0001000,5
it_8_0001000,5
it_8_0001000,5
it_8_0001000,5
it_8_0001000,5
it_8_0001000,5
it_8_0001000,5
it_8_0001000,5
it_8_0001000,5
it_8_0001000,5
it_8_0001000,5
it_8_0001000,5
it_8_0001000,5
it_8_0001000,5
it_8_0001000,5
it_8_0001000,5
it_8_0001000,5
it_8_0001000,5
it_8_0001000,5
it_8_0001000,5
it_9_0001000,7
it_9_0001000,6
it_9_0001000,7
it_9_0001000,7
it_9_0001000,7
it_9_0001000,7
it_9_0001000,7
it_9_0001000,7
it_9_0001000,7
it_9_0001000,6
it_9_0001000,6
it_9_0001000,7
it_9_0001000,6
it_9_0001000,7
it_9_0001000,7
it_9_0001000,7
it_9_0001000,7
it_9_0001000,7
it_9_0001000,6
it_9_0001000,7
it_9_0001000,7
it_9_0001000,7
it_9_0001000,7
it_9_0001000,7
it_9_0001000,7
it_9_0001000,6
it_9_0001000,6
it_9_0001000,7
it_9_0001000,7
it_9_0001000,7
it_10_0001000,4
it_10_0001000,4
it_10_0001000,4
it_10_0001000,4
it_10_0001000,4
it_10_0001000,4
it_10_0001000,4
it_10_0001000,4
it_10_0001000,4
it_10_0001000,4
it_10_0001000,4
it_10_0001000,4
it_10_0001000,4
it_10_0001000,4
it_10_0001000,4
it_10_0001000,4
it_10_0001000,4
it_10_0001000,4
it_10_0001000,4
it_10_0001000,4
it_10_0001000,4
it_10_0001000,4
it_10_0001000,4
it_10_0001000,4
it_10_0001000,4
it_10_0001000,4
it_10_0001000,4
it_10_0001000,4
it_10_0001000,4
it_10_0001000,4
it_11_0001000,5
it_11_0001000,5
it_11_0001000,5
it_11_0001000,5
it_11_0001000,5
it_11_0001000,5
it_11_0001000,5
it_11_0001000,5
it_11_0001000,5
it_11_0001000,5
it_11_0001000,5
it_11_0001000,5
it_11_0001000,5
it_11_0001000,5
it_11_0001000,5
it_11_0001000,5
it_11_0001000,5
it_11_0001000,5
it_11_0001000,5
it_11_0001000,5
it_11_0001000,5
it_11_0001000,5
it_11_0001000,5
it_11_0001000,5
it_11_0001000,5
it_11_0001000,5
it_11_0001000,5
it_11_0001000,5
it_11_0001000,5
it_11_0001000,5
it_12_0001000,4
it_12_0001000,4
it_12_0001000,4
it_12_0001000,4
it_12_0001000,4
it_12_0001000,4
it_12_0001000,4
it_12_0001000,4
it_12_0001000,4
it_12_0001000,4
it_12_0001000,4
it_12_0001000,4
it_12_0001000,4
it_12_0001000,4
it_12_0001000,4
it_12_0001000,4
it_12_0001000,4
it_12_0001000,4
it_12_0001000,4
it_12_0001000,4
it_12_0001000,4
it_12_0001000,4
it_12_0001000,4
it_12_0001000,4
it_12_0001000,4
it_12_0001000,4
it_12_0001000,4
it_12_0001000,4
it_12_0001000,4
it_12_0001000,4
it_13_0001000,4
it_13_0001000,4
it_13_0001000,4
it_13_0001000,4
it_13_0001000,4
it_13_0001000,4
it_13_0001000,4
it_13_0001000,4
it_13_0001000,4
it_13_0001000,4
it_13_0001000,4
it_13_0001000,4
it_13_0001000,4
it_13_0001000,4
it_13_0001000,4
it_13_0001000,4
it_13_0001000,4
it_13_0001000,4
it_13_0001000,4
it_13_0001000,3
it_13_0001000,4
it_13_0001000,4
it_13_0001000,3
it_13_0001000,4
it_13_0001000,4
it_13_0001000,4
it_13_0001000,4
it_13_0001000,4
it_13_0001000,4
it_13_0001000,4
it_14_0001000,4
it_14_0001000,4
it_14_0001000,4
it_14_0001000,4
it_14_0001000,4
it_14_0001000,4
it_14_0001000,4
it_14_0001000,4
it_14_0001000,4
it_14_0001000,4
it_14_0001000,4
it_14_0001000,4
it_14_0001000,4
it_14_0001000,4
it_14_0001000,4
it_14_0001000,4
it_14_0001000,4
it_14_0001000,4
it_14_0001000,4
it_14_0001000,4
it_14_0001000,4
it_14_0001000,4
it_14_0001000,4
it_14_0001000,4
it_14_0001000,4
it_14_0001000,4
it_14_0001000,4
it_14_0001000,4
it_14_0001000,4
it_14_0001000,4
it_15_0001000,4
it_15_0001000,4
it_15_0001000,4
it_15_0001000,4
it_15_0001000,4
it_15_0001000,4
it_15_0001000,4
it_15_0001000,4
it_15_0001000,4
it_15_0001000,4
it_15_0001000,4
it_15_0001000,4
it_15_0001000,4
it_15_0001000,4
it_15_0001000,4
it_15_0001000,4
it_15_0001000,4
it_15_0001000,4
it_15_0001000,4
it_15_0001000,4
it_15_0001000,4
it_15_0001000,4
it_15_0001000,4
it_15_0001000,4
it_15_0001000,4
it_15_0001000,4
it_15_0001000,4
it_15_0001000,4
it_15_0001000,4
it_15_0001000,4
it_16_0001000,5
it_16_0001000,5
it_16_0001000,4
it_16_0001000,4
it_16_0001000,4
it_16_0001000,4
it_16_0001000,4
it_16_0001000,5
it_16_0001000,5
it_16_0001000,4
it_16_0001000,4
it_16_0001000,4
it_16_0001000,4
it_16_0001000,4
it_16_0001000,4
it_16_0001000,4
it_16_0001000,4
it_16_0001000,4
it_16_0001000,4
it_16_0001000,4
it_16_0001000,4
it_16_0001000,4
it_16_0001000,4
it_16_0001000,4
it_16_0001000,5
it_16_0001000,4
it_16_0001000,4
it_16_0001000,4
it_16_0001000,5
it_16_0001000,4
it_17_0001000,5
it_17_0001000,5
it_17_0001000,5
it_17_0001000,5
it_17_0001000,5
it_17_0001000,5
it_17_0001000,5
it_17_0001000,5
it_17_0001000,5
it_17_0001000,5
it_17_0001000,5
it_17_0001000,5
it_17_0001000,5
it_17_0001000,5
it_17_0001000,5
it_17_0001000,5
it_17_0001000,5
it_17_0001000,5
it_17_0001000,5
it_17_0001000,5
it_17_0001000,5
it_17_0001000,5
it_17_0001000,5
it_17_0001000,5
it_17_0001000,5
it_17_0001000,5
it_17_0001000,5
it_17_0001000,5
it_17_0001000,5
it_17_0001000,5
it_20_0001000,4
it_20_0001000,4
it_20_0001000,4
it_20_0001000,4
it_20_0001000,4
it_20_0001000,4
it_20_0001000,4
it_20_0001000,4
it_20_0001000,4
it_20_0001000,4
it_20_0001000,4
it_20_0001000,4
it_20_0001000,4
it_20_0001000,4
it_20_0001000,4
it_20_0001000,4
it_20_0001000,4
it_20_0001000,4
it_20_0001000,4
it_20_0001000,4
it_20_0001000,4
it_20_0001000,4
it_20_0001000,4
it_20_0001000,4
it_20_0001000,4
it_20_0001000,4
it_20_0001000,4
it_20_0001000,4
it_20_0001000,4
it_20_0001000,4
it_22_0001000,4
it_22_0001000,4
it_22_0001000,4
it_22_0001000,4
it_22_0001000,4
it_22_0001000,4
it_22_0001000,4
it_22_0001000,4
it_22_0001000,4
it_22_0001000,4
it_22_0001000,4
it_22_0001000,4
it_22_0001000,4
it_22_0001000,4
it_22_0001000,4
it_22_0001000,4
it_22_0001000,4
it_22_0001000,4
it_22_0001000,4
it_22_0001000,4
it_22_0001000,4
it_22_0001000,4
it_22_0001000,4
it_22_0001000,4
it_22_0001000,4
it_22_0001000,4
it_22_0001000,4
it_22_0001000,4
it_22_0001000,4
it_22_0001000,4
it_25_0001000,6
it_25_0001000,5
it_25_0001000,6
it_25_0001000,6
it_25_0001000,5
it_25_0001000,6
it_25_0001000,5
it_25_0001000,5
it_25_0001000,5
it_25_0001000,5
it_25_0001000,6
it_25_0001000,6
it_25_0001000,6
it_25_0001000,6
it_25_0001000,5
it_25_0001000,6
it_25_0001000,6
it_25_0001000,5
it_25_0001000,6
it_25_0001000,5
it_25_0001000,6
it_25_0001000,6
it_25_0001000,6
it_25_0001000,6
it_25_0001000,6
it_25_0001000,6
it_25_0001000,5
it_25_0001000,6
it_25_0001000,6
it_25_0001000,6
it_27_0001000,4
it_27_0001000,4
it_27_0001000,4
it_27_0001000,4
it_27_0001000,4
it_27_0001000,4
it_27_0001000,4
it_27_0001000,4
it_27_0001000,4
it_27_0001000,4
it_27_0001000,4
it_27_0001000,4
it_27_0001000,4
it_27_0001000,4
it_27_0001000,4
it_27_0001000,4
it_27_0001000,4
it_27_0001000,4
it_27_0001000,4
it_27_0001000,4
it_27_0001000,4
it_27_0001000,4
it_27_0001000,4
it_27_0001000,4
it_27_0001000,4
it_27_0001000,4
it_27_0001000,4
it_27_0001000,4
it_27_0001000,4
it_27_0001000,4
it_28_0001000,5
it_28_0001000,5
it_28_0001000,5
it_28_0001000,5
it_28_0001000,5
it_28_0001000,5
it_28_0001000,4
it_28_0001000,5
it_28_0001000,4
it_28_0001000,5
it_28_0001000,4
it_28_0001000,4
it_28_0001000,5
it_28_0001000,4
it_28_0001000,4
it_28_0001000,4
it_28_0001000,4
it_28_0001000,4
it_28_0001000,4
it_28_0001000,4
it_28_0001000,5
it_28_0001000,5
it_28_0001000,4
it_28_0001000,5
it_28_0001000,5
it_28_0001000,5
it_28_0001000,4
it_28_0001000,5
it_28_0001000,4
it_28_0001000,5
it_29_0001000,5
it_29_0001000,5
it_29_0001000,5
it_29_0001000,5
it_29_0001000,5
it_29_0001000,5
it_29_0001000,5
it_29_0001000,5
it_29_0001000,5
it_29_0001000,5
it_29_0001000,5
it_29_0001000,5
it_29_0001000,5
it_29_0001000,5
it_29_0001000,5
it_29_0001000,5
it_29_0001000,5
it_29_0001000,5
it_29_0001000,5
it_29_0001000,5
it_29_0001000,5
it_29_0001000,5
it_29_0001000,5
it_29_0001000,5
it_29_0001000,5
it_29_0001000,5
it_29_0001000,5
it_29_0001000,5
it_29_0001000,5
it_29_0001000,5
it_30_0001000,5
it_30_0001000,5
it_30_0001000,5
it_30_0001000,5
it_30_0001000,5
it_30_0001000,5
it_30_0001000,5
it_30_0001000,5
it_30_0001000,5
it_30_0001000,5
it_30_0001000,5
it_30_0001000,5
it_30_0001000,5
it_30_0001000,5
it_30_0001000,5
it_30_0001000,5
it_30_0001000,5
it_30_0001000,5
it_30_0001000,5
it_30_0001000,5
it_30_0001000,5
it_30_0001000,5
it_30_0001000,5
it_30_0001000,5
it_30_0001000,5
it_30_0001000,5
it_30_0001000,5
it_30_0001000,5
it_30_0001000,5
it_30_0001000,5
ch_18_0001000,4
ch_18_0001000,4
ch_18_0001000,4
ch_18_0001000,4
ch_18_0001000,4
ch_18_0001000,4
ch_18_0001000,4
ch_18_0001000,4
ch_18_0001000,4
ch_18_0001000,4
ch_18_0001000,4
ch_18_0001000,4
ch_18_0001000,4
ch_18_0001000,4
ch_18_0001000,4
ch_18_0001000,4
ch_18_0001000,4
ch_18_0001000,4
ch_18_0001000,4
ch_18_0001000,4
ch_18_0001000,4
ch_18_0001000,4
ch_18_0001000,4
ch_18_0001000,4
ch_18_0001000,4
ch_18_0001000,4
ch_18_0001000,4
ch_18_0001000,4
ch_18_0001000,4
ch_18_0001000,4
ch_19_0001000,6
ch_19_0001000,5
ch_19_0001000,6
ch_19_0001000,6
ch_19_0001000,6
ch_19_0001000,6
ch_19_0001000,5
ch_19_0001000,5
ch_19_0001000,6
ch_19_0001000,6
ch_19_0001000,6
ch_19_0001000,5
ch_19_0001000,6
ch_19_0001000,5
ch_19_0001000,6
ch_19_0001000,6
ch_19_0001000,6
ch_19_0001000,5
ch_19_0001000,5
ch_19_0001000,6
ch_19_0001000,5
ch_19_0001000,6
ch_19_0001000,6
ch_19_0001000,5
ch_19_0001000,6
ch_19_0001000,5
ch_19_0001000,6
ch_19_0001000,6
ch_19_0001000,6
ch_19_0001000,6
ch_20_0001000,5
ch_20_0001000,6
ch_20_0001000,6
ch_20_0001000,5
ch_20_0001000,5
ch_20_0001000,5
ch_20_0001000,6
ch_20_0001000,5
ch_20_0001000,5
ch_20_0001000,5
ch_20_0001000,5
ch_20_0001000,5
ch_20_0001000,5
ch_20_0001000,5
ch_20_0001000,6
ch_20_0001000,5
ch_20_0001000,6
ch_20_0001000,5
ch_20_0001000,6
ch_20_0001000,5
ch_20_0001000,6
ch_20_0001000,6
ch_20_0001000,6
ch_20_0001000,6
ch_20_0001000,5
ch_20_0001000,5
ch_20_0001000,5
ch_20_0001000,6
ch_20_0001000,5
ch_20_0001000,5
ch_21_0001000,3
ch_21_0001000,3
ch_21_0001000,4
ch_21_0001000,3
ch_21_0001000,3
ch_21_0001000,4
ch_21_0001000,3
ch_21_0001000,3
ch_21_0001000,4
ch_21_0001000,4
ch_21_0001000,4
ch_21_0001000,3
ch_21_0001000,3
ch_21_0001000,4
ch_21_0001000,3
ch_21_0001000,4
ch_21_0001000,4
ch_21_0001000,3
ch_21_0001000,3
ch_21_0001000,4
ch_21_0001000,4
ch_21_0001000,4
ch_21_0001000,3
ch_21_0001000,3
ch_21_0001000,3
ch_21_0001000,3
ch_21_0001000,4
ch_21_0001000,3
ch_21_0001000,3
ch_21_0001000,3
ch_22_0001000,6
ch_22_0001000,6
ch_22_0001000,6
ch_22_0001000,6
ch_22_0001000,6
ch_22_0001000,6
ch_22_0001000,6
ch_22_0001000,6
ch_22_0001000,6
ch_22_0001000,6
ch_22_0001000,6
ch_22_0001000,6
ch_22_0001000,6
ch_22_0001000,6
ch_22_0001000,6
ch_22_0001000,6
ch_22_0001000,6
ch_22_0001000,6
ch_22_0001000,6
ch_22_0001000,6
ch_22_0001000,6
ch_22_0001000,6
ch_22_0001000,6
ch_22_0001000,6
ch_22_0001000,6
ch_22_0001000,6
ch_22_0001000,6
ch_22_0001000,6
ch_22_0001000,6
ch_22_0001000,6
ch_23_0001000,5
ch_23_0001000,5
ch_23_0001000,5
ch_23_0001000,5
ch_23_0001000,5
ch_23_0001000,5
ch_23_0001000,5
ch_23_0001000,5
ch_23_0001000,5
ch_23_0001000,5
ch_23_0001000,5
ch_23_0001000,5
ch_23_0001000,5
ch_23_0001000,5
ch_23_0001000,5
ch_23_0001000,5
ch_23_0001000,5
ch_23_0001000,5
ch_23_0001000,5
ch_23_0001000,5
ch_23_0001000,5
ch_23_0001000,5
ch_23_0001000,5
ch_23_0001000,5
ch_23_0001000,5
ch_23_0001000,5
ch_23_0001000,5
ch_23_0001000,5
ch_23_0001000,5
ch_23_0001000,5
ch_24_0001000,5
ch_24_0001000,5
ch_24_0001000,5
ch_24_0001000,5
ch_24_0001000,5
ch_24_0001000,5
ch_24_0001000,5
ch_24_0001000,5
ch_24_0001000,5
ch_24_0001000,5
ch_24_0001000,5
ch_24_0001000,5
ch_24_0001000,5
ch_24_0001000,5
ch_24_0001000,5
ch_24_0001000,4
ch_24_0001000,5
ch_24_0001000,5
ch_24_0001000,5
ch_24_0001000,5
ch_24_0001000,5
ch_24_0001000,5
ch_24_0001000,4
ch_24_0001000,5
ch_24_0001000,5
ch_24_0001000,5
ch_24_0001000,5
ch_24_0001000,5
ch_24_0001000,4
ch_24_0001000,5
ch_25_0001000,5
ch_25_0001000,5
ch_25_0001000,5
ch_25_0001000,5
ch_25_0001000,5
ch_25_0001000,5
ch_25_0001000,5
ch_25_0001000,5
ch_25_0001000,5
ch_25_0001000,5
ch_25_0001000,5
ch_25_0001000,5
ch_25_0001000,5
ch_25_0001000,5
ch_25_0001000,5
ch_25_0001000,5
ch_25_0001000,5
ch_25_0001000,5
ch_25_0001000,5
ch_25_0001000,5
ch_25_0001000,5
ch_25_0001000,5
ch_25_0001000,5
ch_25_0001000,5
ch_25_0001000,5
ch_25_0001000,5
ch_25_0001000,5
ch_25_0001000,5
ch_25_0001000,5
ch_25_0001000,5
ch_26_0001000,4
ch_26_0001000,4
ch_26_0001000,4
ch_26_0001000,4
ch_26_0001000,4
ch_26_0001000,4
ch_26_0001000,4
ch_26_0001000,4
ch_26_0001000,4
ch_26_0001000,4
ch_26_0001000,4
ch_26_0001000,4
ch_26_0001000,4
ch_26_0001000,4
ch_26_0001000,4
ch_26_0001000,4
ch_26_0001000,4
ch_26_0001000,4
ch_26_0001000,4
ch_26_0001000,4
ch_26_0001000,4
ch_26_0001000,4
ch_26_0001000,4
ch_26_0001000,4
ch_26_0001000,4
ch_26_0001000,4
ch_26_0001000,4
ch_26_0001000,4
ch_26_0001000,4
ch_26_0001000,4
ch_29_0001000,5
ch_29_0001000,5
ch_29_0001000,5
ch_29_0001000,5
ch_29_0001000,5
ch_29_0001000,5
ch_29_0001000,5
ch_29_0001000,5
ch_29_0001000,5
ch_29_0001000,5
ch_29_0001000,5
ch_29_0001000,5
ch_29_0001000,5
ch_29_0001000,5
ch_29_0001000,5
ch_29_0001000,5
ch_29_0001000,5
ch_29_0001000,5
ch_29_0001000,5
ch_29_0001000,5
ch_29_0001000,5
ch_29_0001000,5
ch_29_0001000,5
ch_29_0001000,5
ch_29_0001000,5
ch_29_0001000,5
ch_29_0001000,5
ch_29_0001000,5
ch_29_0001000,5
ch_29_0001000,5
ch_30_0001000,4
ch_30_0001000,4
ch_30_0001000,4
ch_30_0001000,4
ch_30_0001000,4
ch_30_0001000,4
ch_30_0001000,4
ch_30_0001000,4
ch_30_0001000,4
ch_30_0001000,4
ch_30_0001000,4
ch_30_0001000,4
ch_30_0001000,4
ch_30_0001000,4
ch_30_0001000,4
ch_30_0001000,4
ch_30_0001000,4
ch_30_0001000,4
ch_30_0001000,4
ch_30_0001000,4
ch_30_0001000,4
ch_30_0001000,4
ch_30_0001000,4
ch_30_0001000,4
ch_30_0001000,4
ch_30_0001000,4
ch_30_0001000,4
ch_30_0001000,4
ch_30_0001000,4
ch_30_0001000,4
ch_32_0001000,5
ch_32_0001000,5
ch_32_0001000,5
ch_32_0001000,5
ch_32_0001000,5
ch_32_0001000,5
ch_32_0001000,5
ch_32_0001000,5
ch_32_0001000,5
ch_32_0001000,5
ch_32_0001000,5
ch_32_0001000,5
ch_32_0001000,4
ch_32_0001000,4
ch_32_0001000,5
ch_32_0001000,5
ch_32_0001000,5
ch_32_0001000,5
ch_32_0001000,5
ch_32_0001000,5
ch_32_0001000,5
ch_32_0001000,4
ch_32_0001000,5
ch_32_0001000,5
ch_32_0001000,4
ch_32_0001000,5
ch_32_0001000,5
ch_32_0001000,5
ch_32_0001000,5
ch_32_0001000,5
ch_33_0001000,5
ch_33_0001000,5
ch_33_0001000,5
ch_33_0001000,5
ch_33_0001000,5
ch_33_0001000,5
ch_33_0001000,5
ch_33_0001000,5
ch_33_0001000,5
ch_33_0001000,5
ch_33_0001000,5
ch_33_0001000,5
ch_33_0001000,5
ch_33_0001000,5
ch_33_0001000,5
ch_33_0001000,5
ch_33_0001000,5
ch_33_0001000,5
ch_33_0001000,5
ch_33_0001000,5
ch_33_0001000,5
ch_33_0001000,5
ch_33_0001000,5
ch_33_0001000,5
ch_33_0001000,5
ch_33_0001000,5
ch_33_0001000,5
ch_33_0001000,5
ch_33_0001000,5
ch_33_0001000,5
ch_34_0001000,4
ch_34_0001000,4
ch_34_0001000,4
ch_34_0001000,4
ch_34_0001000,4
ch_34_0001000,4
ch_34_0001000,4
ch_34_0001000,4
ch_34_0001000,4
ch_34_0001000,4
ch_34_0001000,4
ch_34_0001000,4
ch_34_0001000,4
ch_34_0001000,4
ch_34_0001000,4
ch_34_0001000,4
ch_34_0001000,4
ch_34_0001000,4
ch_34_0001000,4
ch_34_0001000,4
ch_34_0001000,4
ch_34_0001000,4
ch_34_0001000,4
ch_34_0001000,4
ch_34_0001000,4
ch_34_0001000,4
ch_34_0001000,4
ch_34_0001000,4
ch_34_0001000,4
ch_34_0001000,4
ch_35_0001000,5
ch_35_0001000,5
ch_35_0001000,5
ch_35_0001000,5
ch_35_0001000,5
ch_35_0001000,5
ch_35_0001000,5
ch_35_0001000,5
ch_35_0001000,5
