ID,score
ch_35_0001000,5
ch_35_0001000,5
ch_35_0001000,5
ch_35_0001000,5
ch_35_0001000,5
ch_35_0001000,5
ch_35_0001000,5
ch_35_0001000,5
ch_35_0001000,5
ch_35_0001000,5
ch_35_0001000,5
ch_35_0001000,5
ch_35_0001000,5
ch_35_0001000,5
ch_35_0001000,5
ch_35_0001000,5
ch_35_0001000,5
ch_35_0001000,5
ch_35_0001000,5
ch_35_0001000,5
ch_35_0001000,5
ch_36_0001000,5
ch_36_0001000,5
ch_36_0001000,5
ch_36_0001000,5
ch_36_0001000,5
ch_36_0001000,5
ch_36_0001000,5
ch_36_0001000,5
ch_36_0001000,5
ch_36_0001000,5
ch_36_0001000,5
ch_36_0001000,5
ch_36_0001000,5
ch_36_0001000,5
ch_36_0001000,5
ch_36_0001000,5
ch_36_0001000,5
ch_36_0001000,5
ch_36_0001000,5
ch_36_0001000,5
ch_36_0001000,5
ch_36_0001000,5
ch_36_0001000,5
ch_36_0001000,5
ch_36_0001000,5
ch_36_0001000,5
ch_36_0001000,5
ch_36_0001000,5
ch_36_0001000,5
ch_36_0001000,5
ch_37_0001000,4
ch_37_0001000,4
ch_37_0001000,4
ch_37_0001000,4
ch_37_0001000,4
ch_37_0001000,4
ch_37_0001000,4
ch_37_0001000,4
ch_37_0001000,4
ch_37_0001000,4
ch_37_0001000,4
ch_37_0001000,4
ch_37_0001000,4
ch_37_0001000,4
ch_37_0001000,4
ch_37_0001000,4
ch_37_0001000,4
ch_37_0001000,4
ch_37_0001000,4
ch_37_0001000,4
ch_37_0001000,4
ch_37_0001000,4
ch_37_0001000,4
ch_37_0001000,4
ch_37_0001000,4
ch_37_0001000,4
ch_37_0001000,4
ch_37_0001000,4
ch_37_0001000,4
ch_37_0001000,4
ch_39_0001000,7
ch_39_0001000,7
ch_39_0001000,6
ch_39_0001000,7
ch_39_0001000,7
ch_39_0001000,7
ch_39_0001000,7
ch_39_0001000,7
ch_39_0001000,7
ch_39_0001000,7
ch_39_0001000,7
ch_39_0001000,7
ch_39_0001000,7
ch_39_0001000,7
ch_39_0001000,7
ch_39_0001000,7
ch_39_0001000,7
ch_39_0001000,7
ch_39_0001000,7
ch_39_0001000,7
ch_39_0001000,6
ch_39_0001000,7
ch_39_0001000,7
ch_39_0001000,7
ch_39_0001000,7
ch_39_0001000,7
ch_39_0001000,7
ch_39_0001000,7
ch_39_0001000,6
ch_39_0001000,7
ch_40_0001000,4
ch_40_0001000,4
ch_40_0001000,4
ch_40_0001000,4
ch_40_0001000,4
ch_40_0001000,4
ch_40_0001000,4
ch_40_0001000,4
ch_40_0001000,4
ch_40_0001000,4
ch_40_0001000,4
ch_40_0001000,4
ch_40_0001000,4
ch_40_0001000,4
ch_40_0001000,4
ch_40_0001000,4
ch_40_0001000,4
ch_40_0001000,4
ch_40_0001000,4
ch_40_0001000,4
ch_40_0001000,4
ch_40_0001000,4
ch_40_0001000,4
ch_40_0001000,4
ch_40_0001000,4
ch_40_0001000,4
ch_40_0001000,4
ch_40_0001000,4
ch_40_0001000,4
ch_40_0001000,4
ch_41_0001000,4
ch_41_0001000,4
ch_41_0001000,4
ch_41_0001000,4
ch_41_0001000,4
ch_41_0001000,4
ch_41_0001000,4
ch_41_0001000,4
ch_41_0001000,4
ch_41_0001000,4
ch_41_0001000,4
ch_41_0001000,4
ch_41_0001000,4
ch_41_0001000,4
ch_41_0001000,4
ch_41_0001000,4
ch_41_0001000,4
ch_41_0001000,4
ch_41_0001000,4
ch_41_0001000,4
ch_41_0001000,4
ch_41_0001000,4
ch_41_0001000,4
ch_41_0001000,4
ch_41_0001000,4
ch_41_0001000,4
ch_41_0001000,4
ch_41_0001000,4
ch_41_0001000,4
ch_41_0001000,4
ch_42_0001000,4
ch_42_0001000,4
ch_42_0001000,4
ch_42_0001000,4
ch_42_0001000,4
ch_42_0001000,4
ch_42_0001000,4
ch_42_0001000,4
ch_42_0001000,4
ch_42_0001000,4
ch_42_0001000,4
ch_42_0001000,4
ch_42_0001000,4
ch_42_0001000,4
ch_42_0001000,4
ch_42_0001000,4
ch_42_0001000,4
ch_42_0001000,4
ch_42_0001000,4
ch_42_0001000,4
ch_42_0001000,4
ch_42_0001000,4
ch_42_0001000,4
ch_42_0001000,4
ch_42_0001000,4
ch_42_0001000,4
ch_42_0001000,4
ch_42_0001000,4
ch_42_0001000,4
ch_42_0001000,4
ch_43_0001000,5
ch_43_0001000,5
ch_43_0001000,5
ch_43_0001000,5
ch_43_0001000,5
ch_43_0001000,5
ch_43_0001000,5
ch_43_0001000,5
ch_43_0001000,5
ch_43_0001000,5
ch_43_0001000,5
ch_43_0001000,5
ch_43_0001000,5
ch_43_0001000,5
ch_43_0001000,5
ch_43_0001000,5
ch_43_0001000,5
ch_43_0001000,5
ch_43_0001000,5
ch_43_0001000,5
ch_43_0001000,5
ch_43_0001000,5
ch_43_0001000,5
ch_43_0001000,5
ch_43_0001000,5
ch_43_0001000,5
ch_43_0001000,5
ch_43_0001000,5
ch_43_0001000,5
ch_43_0001000,5
ch_44_0001000,5
ch_44_0001000,4
ch_44_0001000,4
ch_44_0001000,5
ch_44_0001000,4
ch_44_0001000,4
ch_44_0001000,4
ch_44_0001000,4
ch_44_0001000,4
ch_44_0001000,4
ch_44_0001000,4
ch_44_0001000,4
ch_44_0001000,4
ch_44_0001000,4
ch_44_0001000,4
ch_44_0001000,4
ch_44_0001000,5
ch_44_0001000,4
ch_44_0001000,4
ch_44_0001000,4
ch_44_0001000,4
ch_44_0001000,4
ch_44_0001000,4
ch_44_0001000,4
ch_44_0001000,4
ch_44_0001000,5
ch_44_0001000,4
ch_44_0001000,5
ch_44_0001000,4
ch_44_0001000,4
ch_45_0001000,5
ch_45_0001000,5
ch_45_0001000,5
ch_45_0001000,5
ch_45_0001000,5
ch_45_0001000,5
ch_45_0001000,5
ch_45_0001000,5
ch_45_0001000,5
ch_45_0001000,5
ch_45_0001000,5
ch_45_0001000,5
ch_45_0001000,5
ch_45_0001000,5
ch_45_0001000,5
ch_45_0001000,5
ch_45_0001000,5
ch_45_0001000,5
ch_45_0001000,5
ch_45_0001000,5
ch_45_0001000,5
ch_45_0001000,5
ch_45_0001000,5
ch_45_0001000,5
ch_45_0001000,5
ch_45_0001000,5
ch_45_0001000,5
ch_45_0001000,5
ch_45_0001000,5
ch_45_0001000,5
ch_46_0001000,5
ch_46_0001000,5
ch_46_0001000,5
ch_46_0001000,5
ch_46_0001000,5
ch_46_0001000,5
ch_46_0001000,5
ch_46_0001000,5
ch_46_0001000,5
ch_46_0001000,5
ch_46_0001000,5
ch_46_0001000,5
ch_46_0001000,5
ch_46_0001000,5
ch_46_0001000,5
ch_46_0001000,5
ch_46_0001000,5
ch_46_0001000,5
ch_46_0001000,5
ch_46_0001000,5
ch_46_0001000,5
ch_46_0001000,5
ch_46_0001000,5
ch_46_0001000,5
ch_46_0001000,5
ch_46_0001000,5
ch_46_0001000,5
ch_46_0001000,5
ch_46_0001000,5
ch_46_0001000,5
ch_47_0001000,4
ch_47_0001000,5
ch_47_0001000,5
ch_47_0001000,5
ch_47_0001000,4
ch_47_0001000,5
ch_47_0001000,5
ch_47_0001000,4
ch_47_0001000,5
ch_47_0001000,4
ch_47_0001000,5
ch_47_0001000,4
ch_47_0001000,5
ch_47_0001000,5
ch_47_0001000,4
ch_47_0001000,5
ch_47_0001000,5
ch_47_0001000,5
ch_47_0001000,4
ch_47_0001000,5
ch_47_0001000,4
ch_47_0001000,4
ch_47_0001000,4
ch_47_0001000,5
ch_47_0001000,5
ch_47_0001000,4
ch_47_0001000,5
ch_47_0001000,5
ch_47_0001000,4
ch_47_0001000,5
ch_48_0001000,4
ch_48_0001000,4
ch_48_0001000,4
ch_48_0001000,4
ch_48_0001000,4
ch_48_0001000,4
ch_48_0001000,4
ch_48_0001000,4
ch_48_0001000,4
ch_48_0001000,4
ch_48_0001000,4
ch_48_0001000,4
ch_48_0001000,4
ch_48_0001000,4
ch_48_0001000,4
ch_48_0001000,4
ch_48_0001000,4
ch_48_0001000,4
ch_48_0001000,4
ch_48_0001000,4
ch_48_0001000,4
ch_48_0001000,4
ch_48_0001000,4
ch_48_0001000,4
ch_48_0001000,4
ch_48_0001000,4
ch_48_0001000,4
ch_48_0001000,4
ch_48_0001000,4
ch_48_0001000,4
ch_49_0001000,5
ch_49_0001000,5
ch_49_0001000,5
ch_49_0001000,5
ch_49_0001000,5
ch_49_0001000,5
ch_49_0001000,5
ch_49_0001000,5
ch_49_0001000,5
ch_49_0001000,5
ch_49_0001000,5
ch_49_0001000,5
ch_49_0001000,5
ch_49_0001000,5
ch_49_0001000,5
ch_49_0001000,5
ch_49_0001000,5
ch_49_0001000,5
ch_49_0001000,5
ch_49_0001000,5
ch_49_0001000,5
ch_49_0001000,5
ch_49_0001000,5
ch_49_0001000,5
ch_49_0001000,5
ch_49_0001000,5
ch_49_0001000,5
ch_49_0001000,5
ch_49_0001000,5
ch_49_0001000,5
ch_50_0001000,5
ch_50_0001000,5
ch_50_0001000,5
ch_50_0001000,5
ch_50_0001000,5
ch_50_0001000,5
ch_50_0001000,5
ch_50_0001000,5
ch_50_0001000,5
ch_50_0001000,5
ch_50_0001000,5
ch_50_0001000,5
ch_50_0001000,5
ch_50_0001000,5
ch_50_0001000,5
ch_50_0001000,5
ch_50_0001000,5
ch_50_0001000,5
ch_50_0001000,5
ch_50_0001000,5
ch_50_0001000,5
ch_50_0001000,5
ch_50_0001000,5
ch_50_0001000,5
ch_50_0001000,5
ch_50_0001000,5
ch_50_0001000,5
ch_50_0001000,5
ch_50_0001000,5
ch_50_0001000,5
ch_51_0001000,4
ch_51_0001000,4
ch_51_0001000,4
ch_51_0001000,4
ch_51_0001000,4
ch_51_0001000,4
ch_51_0001000,4
ch_51_0001000,4
ch_51_0001000,4
ch_51_0001000,4
ch_51_0001000,4
ch_51_0001000,4
ch_51_0001000,4
ch_51_0001000,4
ch_51_0001000,4
ch_51_0001000,4
ch_51_0001000,4
ch_51_0001000,4
ch_51_0001000,4
ch_51_0001000,4
ch_51_0001000,4
ch_51_0001000,4
ch_51_0001000,4
ch_51_0001000,4
ch_51_0001000,4
ch_51_0001000,4
ch_51_0001000,4
ch_51_0001000,4
ch_51_0001000,4
ch_51_0001000,4
ch_52_0001000,5
ch_52_0001000,5
ch_52_0001000,5
ch_52_0001000,5
ch_52_0001000,5
ch_52_0001000,5
ch_52_0001000,5
ch_52_0001000,5
ch_52_0001000,5
ch_52_0001000,5
ch_52_0001000,5
ch_52_0001000,5
ch_52_0001000,5
ch_52_0001000,5
ch_52_0001000,5
ch_52_0001000,5
ch_52_0001000,5
ch_52_0001000,5
ch_52_0001000,5
ch_52_0001000,5
ch_52_0001000,5
ch_52_0001000,5
ch_52_0001000,5
ch_52_0001000,5
ch_52_0001000,5
ch_52_0001000,5
ch_52_0001000,5
ch_52_0001000,5
ch_52_0001000,5
ch_52_0001000,5
ch_53_0001000,4
ch_53_0001000,4
ch_53_0001000,4
ch_53_0001000,4
ch_53_0001000,4
ch_53_0001000,4
ch_53_0001000,4
ch_53_0001000,4
ch_53_0001000,4
ch_53_0001000,4
ch_53_0001000,4
ch_53_0001000,4
ch_53_0001000,4
ch_53_0001000,4
ch_53_0001000,4
ch_53_0001000,4
ch_53_0001000,4
ch_53_0001000,4
ch_53_0001000,4
ch_53_0001000,4
ch_53_0001000,4
ch_53_0001000,4
ch_53_0001000,4
ch_53_0001000,4
ch_53_0001000,4
ch_53_0001000,4
ch_53_0001000,4
ch_53_0001000,4
ch_53_0001000,4
ch_53_0001000,4
ch_54_0001000,6
ch_54_0001000,6
ch_54_0001000,6
ch_54_0001000,6
ch_54_0001000,6
ch_54_0001000,6
ch_54_0001000,6
ch_54_0001000,6
ch_54_0001000,6
ch_54_0001000,6
ch_54_0001000,6
ch_54_0001000,6
ch_54_0001000,6
ch_54_0001000,6
ch_54_0001000,6
ch_54_0001000,6
ch_54_0001000,6
ch_54_0001000,6
ch_54_0001000,6
ch_54_0001000,6
ch_54_0001000,6
ch_54_0001000,6
ch_54_0001000,6
ch_54_0001000,6
ch_54_0001000,6
ch_54_0001000,6
ch_54_0001000,6
ch_54_0001000,6
ch_54_0001000,6
ch_54_0001000,6
ch_55_0001000,5
ch_55_0001000,5
ch_55_0001000,5
ch_55_0001000,5
ch_55_0001000,5
ch_55_0001000,5
ch_55_0001000,5
ch_55_0001000,5
ch_55_0001000,5
ch_55_0001000,5
ch_55_0001000,5
ch_55_0001000,5
ch_55_0001000,5
ch_55_0001000,5
ch_55_0001000,5
ch_55_0001000,5
ch_55_0001000,5
ch_55_0001000,5
ch_55_0001000,5
ch_55_0001000,5
ch_55_0001000,5
ch_55_0001000,5
ch_55_0001000,5
ch_55_0001000,5
ch_55_0001000,5
ch_55_0001000,5
ch_55_0001000,5
ch_55_0001000,5
ch_55_0001000,5
ch_55_0001000,5
ch_56_0001000,4
ch_56_0001000,4
ch_56_0001000,4
ch_56_0001000,4
ch_56_0001000,4
ch_56_0001000,4
ch_56_0001000,4
ch_56_0001000,4
ch_56_0001000,4
ch_56_0001000,4
ch_56_0001000,4
ch_56_0001000,4
ch_56_0001000,4
ch_56_0001000,4
ch_56_0001000,4
ch_56_0001000,4
ch_56_0001000,4
ch_56_0001000,4
ch_56_0001000,4
ch_56_0001000,4
ch_56_0001000,4
ch_56_0001000,4
ch_56_0001000,4
ch_56_0001000,4
ch_56_0001000,4
ch_56_0001000,4
ch_56_0001000,4
ch_56_0001000,4
ch_56_0001000,4
ch_56_0001000,4
ch_57_0001000,5
ch_57_0001000,5
ch_57_0001000,5
ch_57_0001000,5
ch_57_0001000,5
ch_57_0001000,5
ch_57_0001000,5
ch_57_0001000,5
ch_57_0001000,5
ch_57_0001000,5
ch_57_0001000,5
ch_57_0001000,5
ch_57_0001000,5
ch_57_0001000,5
ch_57_0001000,5
ch_57_0001000,5
ch_57_0001000,5
ch_57_0001000,5
ch_57_0001000,5
ch_57_0001000,5
ch_57_0001000,5
ch_57_0001000,5
ch_57_0001000,5
ch_57_0001000,5
ch_57_0001000,5
ch_57_0001000,5
ch_57_0001000,5
ch_57_0001000,5
ch_57_0001000,5
ch_57_0001000,5
ch_58_0001000,5
ch_58_0001000,5
ch_58_0001000,5
ch_58_0001000,5
ch_58_0001000,5
ch_58_0001000,5
ch_58_0001000,5
ch_58_0001000,5
ch_58_0001000,5
ch_58_0001000,5
ch_58_0001000,5
ch_58_0001000,5
ch_58_0001000,5
ch_58_0001000,5
ch_58_0001000,5
ch_58_0001000,5
ch_58_0001000,5
ch_58_0001000,5
ch_58_0001000,5
ch_58_0001000,5
ch_58_0001000,5
ch_58_0001000,5
ch_58_0001000,5
ch_58_0001000,5
ch_58_0001000,5
ch_58_0001000,5
ch_58_0001000,5
ch_58_0001000,5
ch_58_0001000,5
ch_58_0001000,5
ch_59_0001000,5
ch_59_0001000,5
ch_59_0001000,5
ch_59_0001000,5
ch_59_0001000,5
ch_59_0001000,5
ch_59_0001000,5
ch_59_0001000,5
ch_59_0001000,5
ch_59_0001000,5
ch_59_0001000,5
ch_59_0001000,5
ch_59_0001000,5
ch_59_0001000,5
ch_59_0001000,5
ch_59_0001000,5
ch_59_0001000,5
ch_59_0001000,5
ch_59_0001000,5
ch_59_0001000,5
ch_59_0001000,5
ch_59_0001000,5
ch_59_0001000,5
ch_59_0001000,5
ch_59_0001000,5
ch_59_0001000,5
ch_59_0001000,5
ch_59_0001000,5
ch_59_0001000,5
ch_59_0001000,5
ch_0_0001000,6
ch_0_0001000,7
ch_0_0001000,6
ch_0_0001000,6
ch_0_0001000,6
ch_0_0001000,6
ch_0_0001000,7
ch_0_0001000,6
ch_0_0001000,6
ch_0_0001000,6
ch_0_0001000,6
ch_0_0001000,7
ch_0_0001000,7
ch_0_0001000,6
ch_0_0001000,6
ch_0_0001000,7
ch_0_0001000,7
ch_0_0001000,7
ch_0_0001000,6
ch_0_0001000,7
ch_0_0001000,7
ch_0_0001000,7
ch_0_0001000,7
ch_0_0001000,7
ch_0_0001000,7
ch_0_0001000,7
ch_0_0001000,6
ch_0_0001000,7
ch_0_0001000,7
ch_0_0001000,6
ch_1_0001000,6
ch_1_0001000,6
ch_1_0001000,6
ch_1_0001000,6
ch_1_0001000,6
ch_1_0001000,6
ch_1_0001000,6
ch_1_0001000,6
ch_1_0001000,6
ch_1_0001000,6
ch_1_0001000,6
ch_1_0001000,6
ch_1_0001000,6
ch_1_0001000,6
ch_1_0001000,6
ch_1_0001000,6
ch_1_0001000,6
ch_1_0001000,6
ch_1_0001000,6
ch_1_0001000,6
ch_1_0001000,6
ch_1_0001000,6
ch_1_0001000,6
ch_1_0001000,6
ch_1_0001000,6
ch_1_0001000,6
ch_1_0001000,6
ch_1_0001000,6
ch_1_0001000,6
ch_1_0001000,6
ch_3_0001000,4
ch_3_0001000,5
ch_3_0001000,4
ch_3_0001000,5
ch_3_0001000,4
ch_3_0001000,4
ch_3_0001000,4
ch_3_0001000,5
ch_3_0001000,5
ch_3_0001000,4
ch_3_0001000,5
ch_3_0001000,4
ch_3_0001000,4
ch_3_0001000,4
ch_3_0001000,5
ch_3_0001000,5
ch_3_0001000,5
ch_3_0001000,4
ch_3_0001000,5
ch_3_0001000,4
ch_3_0001000,5
ch_3_0001000,4
ch_3_0001000,4
ch_3_0001000,4
ch_3_0001000,5
ch_3_0001000,5
ch_3_0001000,4
ch_3_0001000,4
ch_3_0001000,4
ch_3_0001000,4
ch_4_0001000,5
ch_4_0001000,5
ch_4_0001000,5
ch_4_0001000,5
ch_4_0001000,6
ch_4_0001000,5
ch_4_0001000,5
ch_4_0001000,5
ch_4_0001000,6
ch_4_0001000,6
ch_4_0001000,5
ch_4_0001000,6
ch_4_0001000,5
ch_4_0001000,5
ch_4_0001000,5
ch_4_0001000,6
ch_4_0001000,5
ch_4_0001000,5
ch_4_0001000,6
ch_4_0001000,5
ch_4_0001000,6
ch_4_0001000,5
ch_4_0001000,6
ch_4_0001000,6
ch_4_0001000,6
ch_4_0001000,5
ch_4_0001000,5
ch_4_0001000,5
ch_4_0001000,5
ch_4_0001000,5
ch_5_0001000,4
ch_5_0001000,4
ch_5_0001000,4
ch_5_0001000,4
ch_5_0001000,4
ch_5_0001000,4
ch_5_0001000,4
ch_5_0001000,4
ch_5_0001000,4
ch_5_0001000,4
ch_5_0001000,4
ch_5_0001000,4
ch_5_0001000,4
ch_5_0001000,4
ch_5_0001000,4
ch_5_0001000,4
ch_5_0001000,4
ch_5_0001000,4
ch_5_0001000,4
ch_5_0001000,4
ch_5_0001000,4
ch_5_0001000,4
ch_5_0001000,4
ch_5_0001000,4
ch_5_0001000,4
ch_5_0001000,4
ch_5_0001000,4
ch_5_0001000,4
ch_5_0001000,4
ch_5_0001000,4
ch_6_0001000,4
ch_6_0001000,4
ch_6_0001000,4
ch_6_0001000,4
ch_6_0001000,4
ch_6_0001000,4
ch_6_0001000,4
ch_6_0001000,4
ch_6_0001000,4
ch_6_0001000,4
ch_6_0001000,4
ch_6_0001000,4
ch_6_0001000,4
ch_6_0001000,4
ch_6_0001000,4
ch_6_0001000,4
ch_6_0001000,4
ch_6_0001000,4
ch_6_0001000,4
ch_6_0001000,4
ch_6_0001000,4
ch_6_0001000,4
ch_6_0001000,4
ch_6_0001000,4
ch_6_0001000,4
ch_6_0001000,4
ch_6_0001000,4
ch_6_0001000,4
ch_6_0001000,4
ch_6_0001000,4
ch_7_0001000,4
ch_7_0001000,5
ch_7_0001000,5
ch_7_0001000,5
ch_7_0001000,4
ch_7_0001000,4
ch_7_0001000,5
ch_7_0001000,4
ch_7_0001000,4
ch_7_0001000,5
ch_7_0001000,5
ch_7_0001000,5
ch_7_0001000,4
ch_7_0001000,4
ch_7_0001000,5
ch_7_0001000,4
ch_7_0001000,5
ch_7_0001000,5
ch_7_0001000,4
ch_7_0001000,4
ch_7_0001000,5
ch_7_0001000,4
ch_7_0001000,5
ch_7_0001000,5
ch_7_0001000,5
ch_7_0001000,4
ch_7_0001000,4
ch_7_0001000,4
ch_7_0001000,4
ch_7_0001000,4
ch_9_0001000,4
ch_9_0001000,4
ch_9_0001000,4
ch_9_0001000,4
ch_9_0001000,4
ch_9_0001000,4
ch_9_0001000,4
ch_9_0001000,4
ch_9_0001000,4
ch_9_0001000,4
ch_9_0001000,4
ch_9_0001000,4
ch_9_0001000,4
ch_9_0001000,4
ch_9_0001000,4
ch_9_0001000,4
ch_9_0001000,4
ch_9_0001000,4
ch_9_0001000,4
ch_9_0001000,4
ch_9_0001000,4
ch_9_0001000,4
ch_9_0001000,4
ch_9_0001000,4
ch_9_0001000,4
ch_9_0001000,4
ch_9_0001000,4
ch_9_0001000,4
ch_9_0001000,4
ch_9_0001000,4
ch_10_0001000,3
ch_10_0001000,3
ch_10_0001000,3
ch_10_0001000,3
ch_10_0001000,3
ch_10_0001000,3
ch_10_0001000,3
ch_10_0001000,3
ch_10_0001000,3
ch_10_0001000,3
ch_10_0001000,3
ch_10_0001000,3
ch_10_0001000,3
ch_10_0001000,4
ch_10_0001000,3
ch_10_0001000,3
ch_10_0001000,3
ch_10_0001000,3
ch_10_0001000,3
ch_10_0001000,3
ch_10_0001000,3
ch_10_0001000,3
ch_10_0001000,3
ch_10_0001000,4
ch_10_0001000,3
ch_10_0001000,4
ch_10_0001000,3
ch_10_0001000,3
ch_10_0001000,3
ch_10_0001000,3
ch_11_0001000,5
ch_11_0001000,5
ch_11_0001000,5
ch_11_0001000,5
ch_11_0001000,5
ch_11_0001000,5
ch_11_0001000,5
ch_11_0001000,5
ch_11_0001000,5
ch_11_0001000,5
ch_11_0001000,5
ch_11_0001000,5
ch_11_0001000,5
ch_11_0001000,5
ch_11_0001000,5
ch_11_0001000,5
ch_11_0001000,5
ch_11_0001000,5
ch_11_0001000,5
ch_11_0001000,5
ch_11_0001000,5
ch_11_0001000,5
ch_11_0001000,5
ch_11_0001000,5
ch_11_0001000,5
ch_11_0001000,5
ch_11_0001000,5
ch_11_0001000,5
ch_11_0001000,5
ch_11_0001000,5
ch_12_0001000,4
ch_12_0001000,4
ch_12_0001000,4
ch_12_0001000,4
ch_12_0001000,4
ch_12_0001000,4
ch_12_0001000,4
ch_12_0001000,4
ch_12_0001000,4
ch_12_0001000,4
ch_12_0001000,4
ch_12_0001000,4
ch_12_0001000,4
ch_12_0001000,4
ch_12_0001000,4
ch_12_0001000,4
ch_12_0001000,4
ch_12_0001000,4
ch_12_0001000,4
ch_12_0001000,4
ch_12_0001000,4
ch_12_0001000,4
ch_12_0001000,4
ch_12_0001000,4
ch_12_0001000,4
ch_12_0001000,4
ch_12_0001000,4
ch_12_0001000,4
ch_12_0001000,4
ch_12_0001000,4
ch_13_0001000,4
ch_13_0001000,5
ch_13_0001000,4
ch_13_0001000,4
ch_13_0001000,4
ch_13_0001000,4
ch_13_0001000,4
ch_13_0001000,4
ch_13_0001000,4
ch_13_0001000,4
ch_13_0001000,4
ch_13_0001000,4
ch_13_0001000,4
ch_13_0001000,4
ch_13_0001000,4
ch_13_0001000,4
ch_13_0001000,4
ch_13_0001000,4
ch_13_0001000,4
ch_13_0001000,4
ch_13_0001000,5
ch_13_0001000,4
ch_13_0001000,4
ch_13_0001000,4
ch_13_0001000,4
ch_13_0001000,4
ch_13_0001000,4
ch_13_0001000,4
ch_13_0001000,4
ch_13_0001000,4
ch_14_0001000,5
ch_14_0001000,5
ch_14_0001000,5
ch_14_0001000,5
ch_14_0001000,5
ch_14_0001000,5
ch_14_0001000,5
ch_14_0001000,5
ch_14_0001000,5
ch_14_0001000,5
ch_14_0001000,5
ch_14_0001000,5
ch_14_0001000,5
ch_14_0001000,5
ch_14_0001000,5
ch_14_0001000,5
ch_14_0001000,5
ch_14_0001000,5
ch_14_0001000,5
ch_14_0001000,5
ch_14_0001000,5
ch_14_0001000,5
ch_14_0001000,5
ch_14_0001000,5
ch_14_0001000,5
ch_14_0001000,5
ch_14_0001000,5
ch_14_0001000,5
ch_14_0001000,5
ch_14_0001000,5
ch_16_0001000,4
ch_16_0001000,4
ch_16_0001000,4
ch_16_0001000,4
ch_16_0001000,4
ch_16_0001000,4
ch_16_0001000,4
ch_16_0001000,4
ch_16_0001000,4
ch_16_0001000,4
ch_16_0001000,4
ch_16_0001000,4
ch_16_0001000,4
ch_16_0001000,4
ch_16_0001000,4
ch_16_0001000,4
ch_16_0001000,4
ch_16_0001000,4
ch_16_0001000,4
ch_16_0001000,4
ch_16_0001000,4
ch_16_0001000,4
ch_16_0001000,4
ch_16_0001000,4
ch_16_0001000,4
ch_16_0001000,4
ch_16_0001000,4
ch_16_0001000,4
ch_16_0001000,4
ch_16_0001000,4
ch_17_0001000,4
ch_17_0001000,4
ch_17_0001000,4
ch_17_0001000,4
ch_17_0001000,4
ch_17_0001000,4
ch_17_0001000,4
ch_17_0001000,4
ch_17_0001000,4
ch_17_0001000,4
ch_17_0001000,4
ch_17_0001000,4
ch_17_0001000,4
ch_17_0001000,4
ch_17_0001000,4
ch_17_0001000,4
ch_17_0001000,4
ch_17_0001000,4
ch_17_0001000,4
ch_17_0001000,4
ch_17_0001000,4
ch_17_0001000,4
ch_17_0001000,4
ch_17_0001000,4
ch_17_0001000,4
ch_17_0001000,4
ch_17_0001000,4
ch_17_0001000,4
ch_17_0001000,4
ch_17_0001000,4
